// ====================================================================
// == If variable is prefixed with //, it means it's commented out ====
// == To use it remove the // and it will become active ===============
// ====================================================================


// === CUSTOMIZABLE VARIABLES =========================================

// If this value is positive, auto-produce workers as long as it's at least N of them
#AUTO_PRODUCE_WORKERS_UNTIL_N_WORKERS=40

// If we have more or equal to N workers, auto-produce them until we reach AUTO_PRODUCE_WORKERS_MAX_WORKERS
#AUTO_PRODUCE_WORKERS_SINCE_N_WORKERS=201

// If AUTO_PRODUCE_WORKERS_SINCE_N_WORKERS is active, then this value will determine the maximum number of workers we can have
#AUTO_PRODUCE_WORKERS_MAX_WORKERS=50

// Which worker (1st, 4th, 8th) should scout and try to find enemy base
#SCOUT_IS_NTH_WORKER=4

// When supply is bigger than N, then start auto-producing supply units
#USE_AUTO_SUPPLY_MANAGER_WHEN_SUPPLY_EXCEEDS=11

// ====================================================================


// === Build orders ===================================================
//   http://wiki.teamliquid.net/starcraft/2_Hatch_Muta_(vs._Terran)
//   9 - Overlord
//   12 - Hatchery @ expansion
//   11 - Spawning Pool
//   10 - Extractor
//   @100% Pool - X number of lings (see note)
//   @150 Minerals / 100 Gas - Lair
//   16 - Overlord
//   @100 Minerals / 100 Gas - Zergling Speed
//   NOTE - Make Drones when possible (see note)
//   @85% Lair - Save Minerals for Spire
//   @100% Lair - Spire, send Drone to 3rd expansion
//   @33% Spire - Take nat gas
//   Immediately after - Build two Overlords
//   @300 hp - Save Larva on both Hatcheries for Mutalisks
//   Pump Mutalisks until you have 11

Number;Name;Modifier
// =================
12;Hatchery;NATURAL
1;Drone
1;Drone
1;Drone
1;Drone
1;Drone
1;Drone
0;Overlord
//12;Hatchery;NATURAL
1;Drone
1;Drone
1;Drone
1;Drone
1;Drone
1;Spawning Pool
1;Drone
1;Drone
12;Hatchery;MAIN
