// ====================================================================
// == If variable is prefixed with //, it means it's commented out ====
// == To use it remove the // and it will become active ===============
// ====================================================================


// === CUSTOMIZABLE VARIABLES =========================================

// If this value is positive, auto-produce workers as long as it's at least N of them
#AUTO_PRODUCE_WORKERS_UNTIL_N_WORKERS=40

// If we have more or equal to N workers, auto-produce them until we reach AUTO_PRODUCE_WORKERS_MAX_WORKERS
#AUTO_PRODUCE_WORKERS_SINCE_N_WORKERS=22

// If AUTO_PRODUCE_WORKERS_SINCE_N_WORKERS is active, then this value will determine the maximum number of workers we can have
#AUTO_PRODUCE_WORKERS_MAX_WORKERS=50

// Which worker (1st, 4th, 8th) should scout and try to find enemy base
#SCOUT_IS_NTH_WORKER=4

// When supply is bigger than N, then start auto-producing supply units
//#USE_AUTO_SUPPLY_MANAGER_WHEN_SUPPLY_EXCEEDS=9

// ====================================================================


// === Build orders ===================================================
//   http://wiki.teamliquid.net/starcraft/2_Hatch_Muta_(vs._Terran)
//   9 - Overlord
//   12 - Hatchery @ expansion
//   11 - Spawning Pool
//   10 - Extractor
//   @100% Pool - X number of lings (see note)
//   @150 Minerals / 100 Gas - Lair
//   16 - Overlord
//   @100 Minerals / 100 Gas - Zergling Speed
//   NOTE - Make Drones when possible (see note)
//   @85% Lair - Save Minerals for Spire
//   @100% Lair - Spire, send Drone to 3rd expansion
//   @33% Spire - Take nat gas
//   Immediately after - Build two Overlords
//   @300 hp - Save Larva on both Hatcheries for Mutalisks
//   Pump Mutalisks until you have 11

Number;Name;Modifier
// =================
5;Drone
6;Drone
7;Drone
8;Drone
9;Drone
9;Overlord
10;Drone
11;Drone
12;Hatchery;NATURAL
11;Spawning Pool
10;Extractor
11;Zergling
12;Zergling
13;Zergling
14;Drone
13;Lair
15;Drone
16;Overlord
16;Spire
16;Overlord
16;Overlord
17;Mutalisk
18;Mutalisk
19;Mutalisk
20;Mutalisk
21;Mutalisk
22;Mutalisk
23;Mutalisk
24;Mutalisk
25;Mutalisk
