// === CUSTOMIZABLE VARIABLES =========================================

// Which worker (1st, 8th etc) should scout and try to find enemy base
#SCOUT_IS_NTH_WORKER=8

// When supply is bigger than N, then start auto-producing supply units
#USE_AUTO_SUPPLY_MANAGER_WHEN_SUPPLY_EXCEEDS=30

// === Raw build order used - taken from Liquipedia or so =============

/**
http://wiki.teamliquid.net/starcraft/2_Gate_Range_Expand
8 - Pylon (Scout)
10 - Gateway
12 - Assimilator
13 - Cybernetics Core
15 - Pylon
17 - Dragoon Range[2]
18 - Gateway
20 - Nexus[3]
20 - Dragoon
22 - Dragoon
24 - Pylon[4]
25 - 2 Dragoons
31 - Robotics Facility
*/

// === Build order for Atlantis =======================================

8 - Pylon
10 - Gateway
12 - Assimilator
13 - Cybernetics Core
15 - Pylon
17 - Dragoon Range
18 - Gateway
20 - Nexus
20 - Dragoon
22 - Dragoon
24 - Pylon
25 - Dragoons - x2
31 - Robotics Facility
33 - Robotics Support Bay
34 - Reaver
36 - Scarab - x4
37 - Reaver
39 - Scarab - x4
