// ====================================================================
// == If variable is prefixed with //, it means it's commented out ====
// == To use it remove the // and it will become active ===============
// ====================================================================


// === CUSTOMIZABLE VARIABLES =========================================

// If this value is positive, auto-produce workers as long as it's at least N of them
#AUTO_PRODUCE_WORKERS_UNTIL_N_WORKERS=25

// If we have more or equal to N workers, auto-produce them until we reach AUTO_PRODUCE_WORKERS_MAX_WORKERS
#AUTO_PRODUCE_WORKERS_SINCE_N_WORKERS=4

// If AUTO_PRODUCE_WORKERS_SINCE_N_WORKERS is active, then this value will determine the maximum number of workers we can have
#AUTO_PRODUCE_WORKERS_MAX_WORKERS=25

// Which worker (1st, 4th, 8th) should scout and try to find enemy base
#SCOUT_IS_NTH_WORKER=8

// When supply is bigger than N, then start auto-producing supply units
#USE_AUTO_SUPPLY_MANAGER_WHEN_SUPPLY_EXCEEDS=11

// ====================================================================


// === Build orders ===================================================

Number;Name;Modifier
// ================
1;Probe
2;Probe
3;Probe
5;Probe
4;Pylon
6;Probe
9;Gateway
10;Zealot
11;Probe
1;Cybernetics Core
12;Probe
13;Assimilator
1;Robotics Facility
1;Probe
1;Probe
1;Robotics Support Bay
1;Probe
1;Reaver
1;Probe
1;Reaver
1;Scarab
1;Scarab
1;Scarab
1;Probe
1;Reaver
1;Scarab
1;Scarab
1;Scarab
1;Probe
1;Reaver
1;Scarab
1;Scarab
1;Scarab
1;Probe
1;Scarab
1;Scarab
1;Scarab
